,EmployeeID,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,sales,salary,left
302,lyxkw4lala,0.69,0.63,5,140,4,0,1,sales,3,1
303,sz5yorj5sh,1.0,0.89,3,230,3,1,0,technical,1,0
304,rgiyblimyy,0.58,0.49,2,107,3,0,0,technical,2,1
305,wob90ukcc9,0.98,0.68,5,171,3,0,0,management,3,1
306,aopy37dvb3,0.59,0.56,4,221,3,1,0,technical,1,0
307,3en678j6ez,0.51,0.58,4,272,3,0,0,accounting,2,0
308,6scma1qhh7,0.69,0.73,4,257,10,1,0,sales,2,0
309,rrpa4hrgbh,0.1,0.81,7,291,4,0,0,sales,3,0
310,mz0kjaag38,0.37,0.45,2,149,3,0,0,sales,1,1
311,dnpmujv8du,0.49,0.55,2,173,3,0,0,technical,2,1
312,15f4s7jqsh,0.38,0.54,2,150,3,0,0,sales,2,0
313,1ljxelooso,0.69,0.99,3,198,2,0,0,technical,2,1
314,iv53yy14dd,0.8,0.8,3,175,2,0,0,RandD,2,1
315,htbtq2vn9j,0.76,0.49,5,243,3,0,0,technical,1,1
316,aj5u7qn2vh,0.81,0.64,4,213,3,0,0,support,2,0
317,dm3scmooak,0.84,0.54,3,245,3,0,0,sales,1,1
318,84k5mbqzsq,0.5,0.8,6,201,5,0,0,technical,2,1
319,97d3q03bhm,0.54,0.75,4,199,2,0,0,management,2,1
320,prugssfozq,0.93,0.81,3,212,3,0,0,technical,2,1
321,qzzqao498s,0.49,0.49,4,256,3,1,0,support,1,1
322,ck7yp7lkwy,0.65,0.89,4,240,3,0,0,sales,1,0
323,0ugv64wq1n,0.66,0.48,3,203,4,1,0,management,1,0
324,quc1zxmzef,0.92,0.84,5,264,3,0,0,technical,2,0
325,dkssel36pm,0.58,0.5,4,225,3,0,0,support,3,0
326,lmb5vv06qj,0.6,0.88,3,201,2,0,0,hr,1,1
327,wow3vvqlpl,0.4,0.58,3,135,3,0,0,accounting,1,1
328,yax54km21y,0.55,0.49,3,205,3,0,0,sales,2,0
329,0yydt3tmjq,0.98,0.91,3,165,2,1,0,hr,2,0
330,xeeswoyaht,0.83,0.86,3,179,2,0,0,RandD,2,1
331,l7ixl0blrc,0.65,0.37,3,170,6,0,0,IT,1,1
332,x09akry644,0.37,0.46,2,140,3,0,0,support,1,1
333,h2gd1jfqfz,0.8,0.68,4,157,3,0,0,sales,2,0
334,2ukcfvwcj5,0.96,0.59,3,241,3,0,0,product_mng,1,1
335,fd2iz73vvj,0.96,0.95,6,215,4,0,0,IT,1,1
336,d0f56ki3nr,0.71,0.53,6,203,3,0,0,sales,2,0
337,oho7bcocuj,0.6,0.6,4,182,3,0,0,support,2,1
338,v2lbxxpn00,0.83,0.95,4,251,5,0,0,marketing,2,1
339,qcpi355267,0.58,0.82,4,268,3,0,0,sales,2,0
340,bb3yxdueh4,0.59,0.9,3,245,3,1,0,technical,1,0
341,tqilz82jp8,0.8,0.6,3,247,2,0,0,sales,2,0
342,tkrr1bbpws,0.59,0.59,3,141,3,0,0,RandD,1,1
343,uq4jj3j2hd,0.57,0.75,5,252,3,0,0,RandD,2,1
344,b3fsyer23x,0.79,0.85,4,100,6,0,0,support,2,1
345,atj0za1gkd,0.57,0.6,4,248,4,0,0,IT,1,1
346,60era2ohte,0.61,0.41,3,103,2,0,0,technical,3,1
347,lm4yg1ta83,0.5,0.71,5,210,5,0,0,technical,2,0
348,sqy3xf0v1s,0.7,0.67,5,136,3,0,0,sales,2,0
349,6eyluh07i5,0.29,0.37,6,187,10,1,0,sales,3,0
350,zco4xfz86m,0.73,0.78,3,262,7,1,1,management,3,1
351,0vnw564nci,0.7,0.95,4,231,3,0,0,support,2,1
352,6vvyx89znc,0.76,0.81,4,193,3,1,0,accounting,1,0
353,bxrqy3pq60,0.86,0.87,5,171,2,0,0,sales,1,0
354,x2tjaj7w2f,0.44,0.45,2,124,3,0,0,sales,1,1
355,c9pr3gyk7g,0.97,0.78,4,261,2,0,0,technical,2,0
356,dn3jqgh30h,0.59,0.47,3,159,4,0,0,product_mng,1,1
357,f898p4d1nu,0.73,0.89,5,236,6,0,0,product_mng,1,1
358,3u4h2zki9o,0.43,0.52,2,141,3,0,0,technical,2,1
359,13ezvcun2c,0.84,0.54,3,265,2,0,0,marketing,2,1
360,u2w0lsgxw0,0.45,0.54,2,129,3,0,0,technical,2,1
361,elo50tzs5b,0.99,0.7,4,190,4,1,0,RandD,2,1
362,vl9szormhs,0.51,0.85,4,186,2,0,0,product_mng,1,1
363,kmxj535fvv,0.59,0.92,3,138,10,0,0,support,1,1
364,6o8h5jofb5,0.65,0.91,4,243,5,1,0,IT,2,1
365,v4y6zu4zs4,0.92,0.44,3,260,8,0,0,sales,1,1
366,qd984n1oyj,0.97,0.87,2,175,6,0,0,support,3,1
367,82gcgpn2zt,0.84,0.79,4,259,3,0,0,RandD,2,1
368,je44l4w4x9,0.58,0.98,3,146,3,0,0,technical,2,1
369,e52lmd12nl,0.39,0.89,3,188,5,0,0,support,1,1
370,1abcd8p54q,0.55,0.52,4,168,8,0,0,support,1,1
371,zgdnsz02ct,0.1,0.97,6,247,4,0,0,management,2,1
372,73zeo0h6jg,0.49,0.58,3,136,4,1,0,technical,1,1
373,yc1877syhp,0.83,0.5,5,274,3,0,0,accounting,1,1
374,lcgji7jnfd,0.43,0.52,2,150,3,0,0,product_mng,1,1
375,jzwor3mk31,0.97,0.38,5,211,7,1,0,sales,2,0
376,aenmy5quss,0.51,0.54,3,154,3,1,0,IT,2,1
377,o46em0aebk,0.99,0.68,4,238,3,0,0,IT,1,1
378,8z2zflz2fh,0.63,0.74,4,173,3,0,0,product_mng,2,1
